country_src,country_dest,total_transaction
AW,DE,2
KZ,NL,2
JP,VE,1
US,GQ,1
CA,HT,1
KZ,CN,1
RO,CA,3
AR,JP,2
AR,NL,3
LU,GB,4
GR,BR,1
HN,DE,2
TH,KR,2
AU,KH,1
NL,MD,1
PT,PL,2
TL,US,1
MO,US,2
CL,NL,2
DE,AE,2
IT,SI,6
AM,AT,1
BG,KR,3
AR,MY,1
IT,CL,2
FR,FO,1
FI,BR,4
DE,SL,1
AU,PA,1
IT,EE,1
MT,CA,1
KZ,FR,4
NL,NC,1
AT,CZ,1
IM,DE,1
HK,ZA,1
KZ,KR,1
SG,DK,2
VI,AU,1
JO,CN,1
AE,DE,5
SY,FR,1
PL,BR,6
VE,PR,1
CN,ZW,1
ZA,RU,1
PH,RU,1
JP,CZ,5
HK,SG,2
LK,US,7
FO,DE,1
JE,US,2
DE,PY,1
HK,DK,1
DM,US,1
IT,HU,3
EE,DK,1
IT,DK,4
KR,DO,1
AW,US,5
AT,HK,4
LU,LT,1
BO,DE,1
LI,BR,1
PE,CA,1
TR,SE,1
CH,SI,1
TW,SE,2
DE,QA,2
IQ,PL,1
KY,DE,2
LU,AU,1
FR,KE,1
CH,MU,2
GL,AU,1
NO,RU,1
KH,AU,1
PH,JP,1
AE,PT,1
FR,IS,1
GB,TR,6
FM,AT,1
AU,KN,1
SE,AT,1
CY,FR,5
TC,DE,1
RO,HK,1
SC,US,4
SI,DK,1
AU,HN,1
NG,CA,1
IT,MX,1
CZ,CH,2
EG,AU,1
CH,DO,1
US,MQ,1
VN,FI,1
AU,LU,3
VN,GB,7
NO,AT,1
FR,BD,1
CH,GR,1
DE,PS,1
FR,MT,2
BG,RU,1
JP,IR,2
HK,IN,2
GF,US,3
JP,UZ,1
MY,TR,1
PT,BR,2
NG,FI,1
RU,VN,1
IT,KW,1
GU,US,2
AM,SG,1
MU,CA,4
PH,KR,2
RU,PT,3
CL,IN,1
TW,BD,1
SV,NL,2
CA,CO,1
GB,BA,1
KW,AU,2
PA,IT,2
LT,FR,4
ZA,SI,1
CH,TR,1
IN,MU,1
SI,PL,1
SE,HU,1
DK,DK,1
UA,CH,2
DE,HR,6
NO,IN,1
LK,AU,1
CN,MY,1
KR,LK,1
BE,MY,1
IE,MY,1
BG,FI,1
ET,CN,1
ZA,CN,1
CA,LB,1
BE,HK,1
GB,TD,1
BN,GB,1
KR,IE,2
GB,MT,1
SI,IN,1
NO,SE,1
KZ,GB,2
ES,RU,3
IT,TH,2
BR,BR,1
FI,CH,1
GQ,US,1
TK,US,2
US,TO,1
NG,CN,1
BR,CZ,2
CL,CA,1
ES,BY,1
IN,AR,1
TW,IN,2
HR,GB,1
BY,SK,1
GB,DO,2
KR,SL,1
HK,SI,2
DK,BR,1
FR,NG,1
GB,EC,2
DE,BS,1
IT,EC,1
MW,AU,1
AR,AT,1
VG,NO,1
JP,BE,2
NL,BD,1
JP,FI,5
PH,TW,1
SC,KR,1
HK,ES,1
BD,SI,1
RO,AT,1
SE,NO,1
TW,BR,2
AS,US,1
CH,ES,1
IT,NZ,2
FR,ZA,2
CA,ZW,1
PR,CA,1
IT,TR,2
ID,JP,2
DO,DE,4
TW,SK,1
CR,CH,1
CA,BA,2
AF,DE,1
HK,SE,3
CH,HK,3
FR,HN,1
TH,IT,1
BB,GB,1
AZ,CA,2
BF,US,2
PR,DE,3
GP,DE,1
EC,BD,1
BY,TR,1
NP,GB,1
IR,HU,1
FR,PG,1
TW,UA,1
FR,JM,1
NL,LV,2
NA,CN,1
SD,DE,1
BD,IT,2
BT,DE,2
DE,NG,2
PE,HK,1
MU,SE,2
MY,IQ,1
KR,SV,1
TW,DK,1
AU,IS,1
TZ,AU,1
GR,KR,3
FR,DO,1
US,CV,3
UA,KR,3
KR,KZ,1
CH,HU,1
SG,IT,1
JP,SG,1
CL,SI,1
NL,ZA,1
PY,LV,1
US,VA,1
NO,HR,1
CZ,TW,2
DE,DZ,1
NC,FR,1
IQ,CA,1
DE,AO,2
AU,FO,1
NC,US,2
GR,FI,1
SG,RU,1
RO,CH,1
MX,KR,2
KR,VE,1
CA,MY,1
LT,KR,1
CA,LC,1
CA,DK,4
AU,AE,1
US,GL,1
AU,JO,1
JP,LI,1
PL,PE,1
DE,VA,1
MX,BR,1
CN,KZ,1
BT,CN,1
IR,AW,1
TN,CH,1
NG,GB,1
CN,ZA,2
SG,NL,1
DE,KY,1
FR,PK,1
GF,GB,1
IN,HU,1
PH,HU,1
IT,MY,1
EE,IN,2
LI,FR,1
UG,NL,1
TH,BE,1
TR,TW,1
KR,MY,1
NA,BE,1
BY,DE,4
RU,SK,1
TZ,FR,2
PM,US,1
FI,HU,2
TN,DE,2
TW,FI,1
DE,SN,1
UA,JP,2
BE,TH,1
CZ,BY,1
SE,FI,2
AI,NL,1
TR,CZ,1
IN,ID,2
NL,VN,2
CY,CA,1
YE,DE,1
KR,LV,2
CN,BY,1
NO,BE,1
ZM,DE,1
AU,MX,1
AL,FI,1
SG,JP,1
US,TG,1
KE,FR,1
BR,ID,2
RU,SI,2
MU,BR,1
MT,FR,1
CN,UG,1
IN,TR,1
FI,HK,1
AU,MU,2
PH,PL,2
GB,SG,4
ZA,FR,3
CH,PT,4
BB,US,3
VN,AU,2
LK,KR,1
BR,AT,2
NL,BG,2
RU,BE,1
AU,BM,2
TJ,US,1
CU,CN,1
NL,LT,2
AZ,DE,1
CY,IT,1
CZ,SI,1
DE,UG,1
UA,KH,1
IT,IR,1
GB,MX,1
CM,US,2
CZ,JP,2
NL,SA,1
PG,GB,1
CZ,NO,1
DE,MM,1
FR,GG,1
SC,DE,1
HR,FR,2
JP,NZ,1
US,SO,1
NL,AZ,1
VN,JP,1
IT,ZW,1
KE,DE,3
MA,DE,1
IQ,DE,2
IT,SG,1
FR,BO,1
FR,TH,1
SE,RO,1
CN,MX,1
KW,FR,1
NO,BR,1
RU,DO,1
CH,CZ,2
BR,ES,2
JP,UA,3
CZ,EE,1
GB,IM,2
ES,CZ,1
UG,KR,1
MD,GB,1
LV,IT,1
AR,KR,1
BG,PL,1
NL,KZ,2
AU,HR,1
MX,AU,3
CN,VN,1
IT,BG,2
TH,NL,1
UY,PL,1
ID,SI,2
DO,CA,1
LV,BY,1
GB,BD,1
NO,PS,1
IN,HR,1
ZA,FI,1
LT,TR,1
HK,RU,2
FR,UY,4
TW,CH,1
US,MC,1
KR,VN,1
JP,AT,2
UY,DE,3
DK,SI,1
MY,KR,1
NL,AR,3
ID,TR,1
AT,KZ,1
BE,SI,1
CN,AM,1
CU,IT,1
OM,DE,1
LU,NL,1
WS,US,1
VE,BR,1
US,OM,1
VN,IT,1
HR,CN,1
IT,NG,2
US,SN,2
KZ,AU,1
NL,MN,1
BR,HK,1
FR,SY,1
FR,VE,2
IT,CG,1
BY,KR,1
NP,AU,1
BA,FR,2
AU,KW,1
FR,CR,2
GR,NL,1
HR,SI,1
DE,TO,1
MX,PH,1
AL,CN,1
GD,DE,1
KZ,IN,1
TR,NO,1
MY,PT,1
DE,EC,2
TW,NO,1
CI,DE,1
GR,HK,1
GR,IT,2
AL,FR,1
CL,FI,1
KR,RS,2
VG,GB,1
AF,CA,1
CO,GB,1
IQ,SK,1
CY,DE,1
IT,HT,1
PY,CA,1
AT,BR,2
MY,TH,1
FI,MY,1
RS,CA,1
TR,BE,1
AU,SZ,1
JP,NO,1
KR,GR,2
US,MP,1
FR,CO,1
TT,NL,1
ID,HK,1
MK,AU,1
CN,VE,1
MU,JP,1
PR,KR,1
EC,IT,1
UA,IN,2
LV,GB,2
PR,GB,2
US,TK,2
GP,US,1
SG,SE,1
TW,AR,1
AR,IN,1
CI,FR,1
UA,UY,1
US,GA,1
BR,MY,1
TN,FR,1
FI,NG,1
TZ,PL,1
AR,UA,1
BR,IR,1
BA,CA,1
ZA,JP,1
LV,CN,1
PY,VE,1
FO,AU,1
NA,DE,1
TR,IN,2
ID,ES,2
TT,CN,2
NL,MU,2
IL,IT,1
PT,ES,2
MT,AU,1
AR,IT,2
PH,PH,1
AR,PL,1
PT,LI,1
BR,LT,1
ES,CH,1
FI,UY,1
MU,IN,1
DK,JP,1
CL,BR,1
FI,AW,1
PT,TH,1
AT,SE,1
LV,IN,1
IQ,AU,1
FI,LB,1
RS,CZ,1
DE,AL,1
DE,BM,2
AE,NO,1
EG,FR,1
EG,NL,1
FR,TZ,1
CH,RO,1
SI,EC,1
DE,CM,1
GB,AO,2
BR,SG,3
DE,NI,1
HK,SA,1
PR,UZ,1
BE,JP,2
GG,US,1
ES,AT,1
US,BF,1
US,VG,2
DE,PK,3
CN,LU,1
IT,LB,1
IN,PS,1
IS,GB,1
LT,ES,1
DE,LB,1
AU,GH,1
PH,EC,1
JP,BY,1
BR,SK,1
DK,ID,1
UA,CZ,1
CN,IS,1
FR,EE,1
SY,US,1
AU,PS,1
TD,US,1
NO,HU,1
NZ,CH,1
BB,NL,1
JP,KZ,1
AU,MK,1
IT,EG,1
BG,JP,1
IT,VE,1
DE,JM,2
DK,FI,1
CZ,SK,1
SK,CZ,1
SA,KR,1
CA,MV,1
VE,SK,1
DE,FK,1
DE,GP,1
MY,ES,1
TG,US,1
AW,AU,1
TR,CL,1
RU,DK,1
NG,HU,1
DE,LK,1
CH,UA,1
EC,CA,1
IR,IT,1
LT,PL,1
BD,CN,1
BE,BY,1
KR,IL,1
PE,CN,1
BE,FI,1
MX,HK,1
PL,KZ,1
CN,UZ,1
PK,PT,1
KN,DE,1
CN,IL,1
AE,GB,1
IE,ES,1
KR,PK,1
US,CK,1
BY,RS,1
DK,AT,1
CN,BD,1
NZ,JP,1
NL,PR,1
PL,IE,1
LC,GB,1
DK,HU,1
CZ,RU,1
NL,CL,1
PL,TH,1
CA,IL,1
VC,CN,1
MY,BE,1
MK,DE,1
SY,AU,1
PL,WS,1
AL,GB,1
RO,IN,1
EE,KR,1
CZ,SG,1
TW,BE,1
TW,SG,1
CZ,GF,1
AT,FI,1
BN,US,1
PA,AU,1
NO,CO,1
RO,TW,1
FR,IL,1
EC,NL,1
US,PF,1
BO,BE,1
US,MO,1
UY,IL,1
VN,CA,1
MY,IT,1
US,PW,1
DE,KN,1
KZ,CR,1
NL,KY,1
GB,IQ,1
RU,IQ,1
TH,CZ,1
BR,LI,1
GR,IR,1
CZ,AE,1
KR,SA,1
GB,ZA,1
HN,GB,1
KP,US,1
ZA,PL,1
BR,GE,1
PT,FI,1
VE,FI,1
MD,CN,1
IE,IN,1
ZA,AU,1
JP,CO,1
SA,CH,1
CZ,GH,1
PT,SE,1
GB,JM,1
IT,IQ,1
SI,SK,1
CL,CH,1
VA,US,1
BG,BR,1
TH,CN,1
BR,UA,1
